# Flanksource Icons LLM Usage

This file is generated from the Flanksource Icons repository for LLMs and coding agents.
Use exact icon names from the listings below when generating code.

Demo: https://flanksource.github.io/flanksource-icons/
Repository: https://github.com/flanksource/flanksource-icons
NPM packages: @flanksource/icons, @flanksource/icons-ui

## Install

```sh
pnpm add @flanksource/icons @flanksource/icons-ui
```

Both packages require React as a peer dependency.

## Choose The Right Component

- Use @flanksource/icons/icon Icon when you know a curated SVG icon name.
- Use ResourceIcon when the icon name comes from runtime data such as resource type, cloud provider, service, or config class.
- Use FileTypeIcon when rendering file names or file extensions.
- Use @flanksource/icons-ui components for UI actions, status, navigation, and product interface symbols.

## Usage Examples

```tsx
import { Icon, ResourceIcon, FileTypeIcon } from "@flanksource/icons/icon";

export function Examples() {
  return (
    <>
      <Icon name="aws-ec2" className="h-6 max-w-6" />
      <Icon name="k8s-pod" color="blue" />
      <ResourceIcon primary="Kubernetes::Pod" secondary="KubernetesResource" className="h-6 max-w-6" />
      <ResourceIcon primary="datadog" className="h-6 max-w-6" />
      <FileTypeIcon name="config.yaml" className="h-6 max-w-6" />
    </>
  );
}
```

```tsx
import { UiCheck, UiUpload, UiSearch, UiWarningCircleFilled } from "@flanksource/icons-ui";

export function Toolbar() {
  return (
    <>
      <UiSearch size={16} className="text-slate-700" />
      <UiUpload size={16} />
      <UiCheck size={16} className="text-emerald-600" title="complete" />
      <UiWarningCircleFilled size={16} className="text-amber-600" />
    </>
  );
}
```

## Resolution Notes

Icon accepts exact names from the @flanksource/icons listing and also supports the aliases and prefix matching built into the package.
ResourceIcon first checks bundled icons, then falls back to allowed Iconify logo/devicon matches when enabled.
FileTypeIcon maps common filenames and extensions to bundled icons.
Most @flanksource/icons-ui outline icons use currentColor, so CSS color utilities such as className="text-blue-500" work.

## @flanksource/icons Names (1125)

access-denied, activemq, activity, activity-feed, activity-feed-o, add, add-alarm, add-alarm-clock
graphql, group, grpc, grpc2, gz, haproxy, harbor, haskell
hazelcast, health, health2, heart, heart-checkmark, heart-monitor, heart-o, heart-pulse
heart-question, helm, help, hibernate, hide, history, history-o, hourglass
html, http, https, ibm, ibm-cloud, ibm-mq, icmp, id-not-verified
id-verified, idea, ifttt, import, in-progress, incidents, increase, increase2
infinity, influxdb, info, info-circle, info2, infoblox, ini, insights
ip, istio, jaeger, jar, java, jenkins, jira, jmeter
js, json, junit, jwt, k3s, k6, k8s, k8s-clusterrole
k8s-clusterrolebinding, k8s-configmap, k8s-cronjob, k8s-customresourcedefinition, k8s-daemonset, k8s-deployment, k8s-endpoint, k8s-ep
k8s-group, k8s-hpa, k8s-ingress, k8s-job, k8s-limits, k8s-namespace, k8s-netpol, k8s-networkpolicy
k8s-node, k8s-persistentvolume, k8s-persistentvolumeclaim, k8s-pod, k8s-podsecuritypolicy, k8s-quota, k8s-replicaset, k8s-role
k8s-rolebinding, k8s-secret, k8s-service, k8s-serviceaccount, k8s-statefulset, k8s-storageclass, k8s-user, k8s-vol
kafka, karpenter, kasten, keda, keda-logo, keycloak, knative, kong
kotlin, kubescape, kustomize, kyverno, lab, ldap, learning, letsencrypt
library, lifebuoy, link, linkerd, linux, list, loadbalancer, loading-bar
lock, log, logic-apps, login, logout, logs, logs2, loki
longhorn, lua, makefile-icon, mariadb, markdown, matrix, mattermost, maven
maximize, mcp, mem, memchache, memory-error, metallb, metrics, mfa
microsoft, microsoft-copilot, minimize, minio, minus, mission-control, mission-control-logo, mission-control-logo-white
mission-control-playbook, mission-control-white, mongo, mongodb, mqtt, msplanner, multiple, mysql
namespace, nats, network, network-card, newrelic, next.js, nginx, nic
nodejs, not-found, npm, ntfy, o365, ods, off, ok
okta, ollama, on, opa, openai, opengitops, openid, opensearch
openshift, opentelemetry, openvpn, operatorframework, opsgenie, oracle, oracle_icon, ory
ory-hydra, ory-kratos, ory-logo, package-install, package-rollback, package-uninstall, package-upgrade, pagerduty
pages, pass, pause, pause-button, pdf, pem, perl, php
ping, playbook, playwright, plugin, plugin-o, plus, png, pod
pom, portainer, postgres, postgres-white, postgrest, postman, power-off, powerbi
powershell, ppt, pptx, priority-low, prisma, prometheus, properties-script, protobuf
pushbullet, pushover, py, python, question, questions, r, rabbitmq
radar, rancher, ratio, rb, react, realtime, recycle, redhat
redis, region, relationship, reload, remove, remove-alarm, remove-archive, remove-badge
remove-certificate, remove-clock, remove-cloud, remove-comment, remove-cost, remove-database, remove-email, remove-filter
remove-firewall, remove-folder, remove-group, remove-heart, remove-key, remove-link, remove-list, remove-network-card
remove-node, remove-page, remove-shield, remove-silence, remove-tag, remove-ticket, remove-trash, remove-user
replace, report-card, restart, restart-button, restic, restore, restrict, resume
rocket, rocket-chat, rollback, rook, router, rub, ruby, rust
samba, save, scala, scale-down, scale-in, scale-out, scale-up, schedule
scorecard-fail, scylladb, seal, search, search-bar, search-box, search-in-list, security-pass
send, sentry, server, servers, servers-outline, servers2, servicenow, servicenow-logo
settings, sftp, shell, shield, shield-check, shield-help, shield-lock, shield-time
shield-user, shield-warn, show, shutdown, silence, silenced, skip, slack
sleep-mode, smb, sms, snail, snooze, snowflake, snyk, sonarqube
source, speak, speed, split, split-o, splunk, spring, sql
sql-server, sqlserver, ssl, ssl2, stackdriver, stackdriver-monitoring, stackdriver-trace, star
start, start-cog, stop, stopwatch, structure, submit-for-approval, supabase, svelte
swagger, swift, switch, sync, sys, system, system-report, tag
tag2, tailscale, talk, target, target2, teams, telegram, temporal
terraform, test, thanos, thousandeyes, timeout, timer, timescaledb, timezone
today, toggle-off, toggle-on, tomcat, toml, topology, topology-white, traces
traefik, trafficlight, training, training2, transfer, trash, tree, trivy
troubleshoot, ts, txt, ubuntu, unhealthy, unlock, up, up-bordered
up-database, up-shield, upload, user, vagrant, valkey, variable, variable2
variable3, vault, vault2, vcluster, velero, victoriametrics, view-details, vip
vpn, vscode, vsd, vsphere, vue, wait-for-approval, warning-circle, warning-circle2
webhook, website, wireguard, workflow, workflow-o, world, www, xls
xlsx, xml, yaml, zip, zulip

## @flanksource/icons-ui Components (450)

UiAdd, UiAddFilled, UiArchive, UiArchiveFilled, UiArray, UiArrowDown
UiArrowDownFilled, UiArrowLeft, UiArrowLeftFilled, UiArrowRight, UiArrowRightFilled, UiArrowUp
UiArrowUpFilled, UiAsyncFn, UiAt, UiAtFilled, UiBeaker, UiBeakerFilled
UiBell, UiBellFilled, UiBellSlash, UiBellSlashFilled, UiBinary, UiBinaryFilled
UiBox, UiBoxes, UiBoxesFilled, UiBoxFilled, UiBraces, UiBrain
UiBrainFilled, UiBroadcast, UiBroadcastFilled, UiBug, UiBugFilled, UiCalendar
UiCalendarBlank, UiCalendarBlankFilled, UiCalendarFilled, UiCamera, UiCameraFilled, UiCancel
UiCancelFilled, UiChartBar, UiChartBarFilled, UiChartPie, UiChartPieFilled, UiCheck
UiCheckFilled, UiChevronDown, UiChevronDownFilled, UiChevronRight, UiChevronRightFilled, UiChevronsDown
UiChevronsDownFilled, UiChevronsUp, UiChevronsUpFilled, UiChevronUp, UiChevronUpFilled, UiChip
UiChipFilled, UiCircleFilled, UiCircleFilledFilled, UiCircleOutline, UiCircleOutlineFilled, UiCircleX
UiCircleXFilled, UiClass, UiClock, UiClockFilled, UiClose, UiCloseFilled
UiCloud, UiCloudDownload, UiCloudDownloadFilled, UiCloudFilled, UiCode2, UiCode2Filled
UiCog, UiCogFilled, UiCollapseAll, UiColumns, UiColumnsFilled, UiCommand
UiCommandFilled, UiComment, UiConfig, UiConfigFilled, UiConstant, UiConstructor
UiCopy, UiCopyFilled, UiDatabase, UiDatabaseCheck, UiDatabaseCheckFilled, UiDatabaseCross
UiDatabaseCrossFilled, UiDatabaseDown, UiDatabaseDownFilled, UiDatabaseError, UiDatabaseErrorFilled, UiDatabaseFilled
UiDatabaseInfo, UiDatabaseInfoFilled, UiDatabaseMinus, UiDatabaseMinusFilled, UiDatabasePending, UiDatabasePendingFilled
UiDatabasePlus, UiDatabasePlusFilled, UiDatabaseTrash, UiDatabaseTrashFilled, UiDatabaseUp, UiDatabaseUpFilled
UiDatabaseWarning, UiDatabaseWarningFilled, UiDebug, UiDebugFilled, UiDecorator, UiDiff
UiDotsVertical, UiDotsVerticalFilled, UiDownload, UiDownloadFilled, UiEdit, UiEditFilled
UiEllipsis, UiEllipsisFilled, UiEndpoint, UiEnum, UiEnumMember, UiEnvelope
UiEnvelopeFilled, UiError, UiEvent, UiExpandAll, UiExport, UiExternalLink
UiEye, UiEyeClosed, UiEyeClosedFilled, UiEyeFilled, UiField, UiFile
UiFileCode, UiFileCodeFilled, UiFileFilled, UiFileJson, UiFileSpreadsheet, UiFileText
UiFileTextFilled, UiFilter, UiFilterFilled, UiFingerprint, UiFingerprintFilled, UiFolder
UiFolderFilled, UiFolderGit, UiFolderGit2, UiFolderGit2Filled, UiFolderGitFilled, UiForm
UiFormFilled, UiFunction, UiFunctionSquare, UiFunctionSquareFilled, UiFunnelData, UiFunnelDataFilled
UiGitBranch, UiGitBranchFilled, UiGitGraph, UiGitGraphFilled, UiGitMerge, UiGitMergeFilled
UiGitPr, UiGitPrFilled, UiGlobe, UiGraph, UiGraphFilled, UiGrid
UiGridFilled, UiHistory, UiHistoryFilled, UiHome, UiHomeFilled, UiHourglass
UiHourglassFilled, UiHubot, UiHubotFilled, UiImage, UiImageFilled, UiImport
UiInbox, UiInboxFilled, UiInfo, UiInfoFilled, UiInsightAvailability, UiInsightAvailabilityFilled
UiInsightCompliance, UiInsightCost, UiInsightCostFilled, UiInsightIntegration, UiInsightPerformance, UiInsightPerformanceFilled
UiInsightRecommendation, UiInsightRecommendationFilled, UiInsightReliability, UiInsightReliabilityFilled, UiInsightSecurity, UiInsightSecurityFilled
UiInsightTechnicalDebt, UiInsightTechnicalDebtFilled, UiInterface, UiJson, UiKanban, UiKanbanFilled
UiKey, UiKeyFilled, UiKeyword, UiLambda, UiLayoutDashboard, UiLayoutDashboardFilled
UiLightbulb, UiLightbulbFilled, UiLink, UiLinkExternal, UiLinkExternalFilled, UiLinkFilled
UiListFlat, UiListFlatFilled, UiListTree, UiListTreeFilled, UiLoader, UiLoaderFilled
UiLocation, UiLocationFilled, UiLock, UiLockFilled, UiLockOpen, UiLockOpenFilled
UiMagicWand, UiMagicWandFilled, UiMarkdown, UiMenu, UiMenuFilled, UiMethod
UiModule, UiNamespace, UiNetwork, UiNetworkFilled, UiNull, UiNumeric
UiObject, UiOperator, UiOrganization, UiOrganizationCheck, UiOrganizationCheckFilled, UiOrganizationCross
UiOrganizationCrossFilled, UiOrganizationFilled, UiOrganizationMinus, UiOrganizationMinusFilled, UiOrganizationPlus, UiOrganizationPlusFilled
UiPackage, UiPackageFilled, UiParameter, UiPass, UiPassFilled, UiPause
UiPhone, UiPhoneFilled, UiPlay, UiPlaybook, UiProperty, UiPulse
UiPulseFilled, UiPuzzle, UiPuzzleFilled, UiQuestion, UiQuestionFilled, UiQueue
UiQueueFilled, UiRecord, UiRefresh, UiRefreshFilled, UiRemove, UiRemoveFilled
UiRobotAi, UiRobotAiFilled, UiRocket, UiRocketFilled, UiRoute, UiRouteFilled
UiRows, UiRowsFilled, UiSave, UiSaveFilled, UiSealCheck, UiSealCheckFilled
UiSearch, UiSelect, UiSelectFilled, UiServer, UiServerProcess, UiServerProcessFilled
UiSeverityBlocker, UiSeverityBlockerFilled, UiSeverityCritical, UiSeverityCriticalFilled, UiSeverityHigh, UiSeverityHighFilled
UiSeverityInfo, UiSeverityInfoFilled, UiSeverityLow, UiSeverityLowFilled, UiSeverityMedium, UiSeverityMediumFilled
UiSeverityWarning, UiSeverityWarningFilled, UiShare, UiShareFilled, UiShield, UiShieldCheck
UiShieldCheckFilled, UiShieldCross, UiShieldCrossFilled, UiShieldFilled, UiShieldInfo, UiShieldInfoFilled
UiShieldMinus, UiShieldMinusFilled, UiShieldPending, UiShieldPendingFilled, UiShieldPlus, UiShieldPlusFilled
UiShieldWarning, UiShieldWarningFilled, UiShipWheel, UiSidebar, UiSidebarFilled, UiSignIn
UiSignInFilled, UiSignOut, UiSignOutFilled, UiSiren, UiSirenFilled, UiSkipForward
UiSkipForwardFilled, UiSkull, UiSkullFilled, UiSliders, UiSlidersFilled, UiSparkles
UiSparklesFilled, UiSpeaker, UiSpeakerFilled, UiSqlArray, UiSqlColumn, UiSqlConstraint
UiSqlDatabase, UiSqlForeignKey, UiSqlFunction, UiSqlIndex, UiSqlPrimaryKey, UiSqlQuery
UiSqlSchema, UiSqlSequence, UiSqlStoredProc, UiSqlTable, UiSqlTableFilled, UiSqlTrigger
UiSqlView, UiSquare, UiSquareFilled, UiStar, UiStarFilled, UiStop
UiString, UiStruct, UiSwap, UiTable, UiTableFilled, UiTableProperties
UiTablePropertiesFilled, UiTag, UiTagFilled, UiTerminal, UiTerminalFilled, UiTest
UiThumbsDown, UiThumbsDownFilled, UiThumbsUp, UiThumbsUpFilled, UiToggleOff, UiToggleOffFilled
UiToggleOn, UiToggleOnFilled, UiTrait, UiTrash, UiTrashFilled, UiTrendDown
UiTrendDownFilled, UiTrendUp, UiTrendUpFilled, UiTypeAlias, UiTypeParameter, UiUnknown
UiUpload, UiUploadFilled, UiUser, UiUserCheck, UiUserCheckFilled, UiUserCircle
UiUserCircleCheck, UiUserCircleCheckFilled, UiUserCircleFilled, UiUserCircleMinus, UiUserCircleMinusFilled, UiUserCirclePlus
UiUserCirclePlusFilled, UiUserFilled, UiUserMinus, UiUserMinusFilled, UiUserPlus, UiUserPlusFilled
UiUsersThree, UiUsersThreeCheck, UiUsersThreeCheckFilled, UiUsersThreeCross, UiUsersThreeCrossFilled, UiUsersThreeFilled
UiUsersThreeMinus, UiUsersThreeMinusFilled, UiUsersThreePlus, UiUsersThreePlusFilled, UiVariable, UiVideo
UiVideoFilled, UiWarningCircle, UiWarningCircleFilled, UiWarningTriangle, UiWarningTriangleFilled, UiWatch
UiWatchFilled, UiWorkflow, UiWrench, UiWrenchFilled, UiZap, UiZapFilled
